TOP 50 BY CUMULATIVE TIME
================================================================================
         6569232 function calls (6319644 primitive calls) in 214.401 seconds

   Ordered by: cumulative time
   List reduced from 4743 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      562    0.036    0.000  186.547    0.332 /Users/jomofisher/projects/kotogram/train/trainer.py:3129(_train_batch)
    34253  173.357    0.005  173.357    0.005 {method 'to' of 'torch._C.TensorBase' objects}
      775    0.024    0.000  173.160    0.223 /Users/jomofisher/projects/kotogram/train/trainer.py:3041(_unpack_training_batch)
      213    0.005    0.000   20.566    0.097 /Users/jomofisher/projects/kotogram/train/trainer.py:3363(_accumulate_eval_batch)
      213    0.071    0.000   20.029    0.094 /Users/jomofisher/projects/kotogram/train/trainer.py:3255(_extract_predictions)
     2919   19.866    0.007   19.866    0.007 {method 'cpu' of 'torch._C.TensorBase' objects}
    33/26    0.000    0.000   10.756    0.414 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/_ops.py:370(fallthrough)
62775/3875    0.055    0.000    5.270    0.001 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py:1771(_wrapped_call_impl)
62775/3875    0.103    0.000    5.263    0.001 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py:1779(_call_impl)
      280    0.001    0.000    5.143    0.018 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/amp/grad_scaler.py:360(step)
      280    0.009    0.000    5.142    0.018 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/optim/optimizer.py:497(wrapper)
      280    0.004    0.000    5.099    0.018 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/optim/optimizer.py:62(_use_grad)
      280    0.005    0.000    5.094    0.018 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/optim/adam.py:213(step)
      560    0.001    0.000    5.040    0.009 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/optim/optimizer.py:133(maybe_fallback)
      560    0.004    0.000    5.039    0.009 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/optim/adam.py:885(adam)
      560    0.205    0.000    5.025    0.009 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/optim/adam.py:345(_single_tensor_adam)
      775    0.006    0.000    4.743    0.006 /Users/jomofisher/projects/kotogram/kotogram/model.py:415(forward)
      775    0.007    0.000    3.989    0.005 /Users/jomofisher/projects/kotogram/kotogram/model.py:390(_get_pooled_output)
      775    0.060    0.000    3.981    0.005 /Users/jomofisher/projects/kotogram/kotogram/model.py:371(get_encoder_output)
    20720    3.870    0.000    3.870    0.000 {method 'addcdiv_' of 'torch._C.TensorBase' objects}
      780    0.009    0.000    3.504    0.004 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/utils/data/dataloader.py:665(__next__)
      562    0.004    0.000    3.474    0.006 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/_tensor.py:570(backward)
      562    0.008    0.000    3.470    0.006 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/autograd/__init__.py:243(backward)
      562    0.005    0.000    3.415    0.006 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/autograd/graph.py:832(_engine_run_backward)
      780    0.036    0.000    3.413    0.004 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/utils/data/dataloader.py:724(_next_data)
      562    3.410    0.006    3.410    0.006 {method 'run_backward' of 'torch._C._EngineBase' objects}
      775    0.009    0.000    3.360    0.004 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/utils/data/_utils/fetch.py:47(fetch)
      775    0.016    0.000    2.780    0.004 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/modules/transformer.py:397(forward)
     2325    0.050    0.000    2.710    0.001 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/modules/transformer.py:781(forward)
      775    0.678    0.001    2.272    0.003 /Users/jomofisher/projects/kotogram/train/dataset.py:747(collate_fn)
     2325    0.006    0.000    2.008    0.001 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/modules/transformer.py:942(_sa_block)
       22    0.000    0.000    1.902    0.086 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/_ops.py:308(py_impl)
     2325    0.022    0.000    1.874    0.001 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/modules/activation.py:1252(forward)
     2325    0.040    0.000    1.829    0.001 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/functional.py:6078(multi_head_attention_forward)
     2325    1.289    0.001    1.289    0.001 {built-in method torch._C._nn.scaled_dot_product_attention}
