TOP 50 BY CUMULATIVE TIME
================================================================================
         8502078 function calls (8252478 primitive calls) in 210.062 seconds

   Ordered by: cumulative time
   List reduced from 4809 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      562    0.038    0.000  184.079    0.328 /Users/jomofisher/projects/kotogram/train/trainer.py:2644(_train_batch)
    34253  171.032    0.005  171.032    0.005 {method 'to' of 'torch._C.TensorBase' objects}
      775    0.024    0.000  170.749    0.220 /Users/jomofisher/projects/kotogram/train/trainer.py:2556(_unpack_training_batch)
      213    0.004    0.000   18.205    0.085 /Users/jomofisher/projects/kotogram/train/trainer.py:2878(_accumulate_eval_batch)
      213    0.052    0.000   17.731    0.083 /Users/jomofisher/projects/kotogram/train/trainer.py:2770(_extract_predictions)
     2919   17.601    0.006   17.601    0.006 {method 'cpu' of 'torch._C.TensorBase' objects}
    33/26    0.000    0.000    9.171    0.353 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/_ops.py:370(fallthrough)
      280    0.001    0.000    5.083    0.018 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/amp/grad_scaler.py:360(step)
      280    0.009    0.000    5.082    0.018 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/optim/optimizer.py:497(wrapper)
      280    0.005    0.000    5.037    0.018 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/optim/optimizer.py:62(_use_grad)
      280    0.006    0.000    5.031    0.018 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/optim/adam.py:213(step)
      560    0.002    0.000    4.972    0.009 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/optim/optimizer.py:133(maybe_fallback)
      560    0.004    0.000    4.970    0.009 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/optim/adam.py:885(adam)
      560    0.203    0.000    4.955    0.009 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/optim/adam.py:345(_single_tensor_adam)
62775/3875    0.056    0.000    4.813    0.001 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py:1771(_wrapped_call_impl)
