TOP 50 BY CUMULATIVE TIME
================================================================================
         2399665 function calls (2286234 primitive calls) in 53.492 seconds

   Ordered by: cumulative time
   List reduced from 5154 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    11371   32.627    0.003   32.627    0.003 {method 'item' of 'torch._C.TensorBase' objects}
      426    0.283    0.001   19.987    0.047 /Users/jomofisher/projects/kotogram/train/trainer.py:56(tensor_finite_stats)
    34/27    0.000    0.000    7.444    0.276 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/_ops.py:370(fallthrough)
       54    4.840    0.090    6.141    0.114 /Users/jomofisher/projects/kotogram/train/trainer.py:564(_perform_optimizer_step)
        3    0.031    0.010    4.300    1.433 /Users/jomofisher/projects/kotogram/train/trainer.py:733(train_epoch)
       71    0.001    0.000    3.267    0.046 /Users/jomofisher/projects/kotogram/train/trainer.py:2519(_accumulate_eval_batch)
     1672    3.235    0.002    3.235    0.002 {method 'cpu' of 'torch._C.TensorBase' objects}
       71    0.016    0.000    3.059    0.043 /Users/jomofisher/projects/kotogram/train/trainer.py:2411(_extract_predictions)
        4    0.000    0.000    2.510    0.628 /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/multiprocessing/process.py:110(start)
        4    0.000    0.000    2.510    0.627 /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/multiprocessing/context.py:222(_Popen)
        4    0.000    0.000    2.510    0.627 /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/multiprocessing/context.py:286(_Popen)
        4    0.000    0.000    2.509    0.627 /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/multiprocessing/popen_spawn_posix.py:30(__init__)
        4    0.001    0.000    2.509    0.627 /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/multiprocessing/popen_fork.py:16(__init__)
        4    0.001    0.000    2.508    0.627 /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/multiprocessing/popen_spawn_posix.py:38(_launch)
        4    2.342    0.586    2.342    0.586 {method 'write' of '_io.BufferedWriter' objects}
17537/710    0.013    0.000    1.465    0.002 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py:1771(_wrapped_call_impl)
17537/710    0.026    0.000    1.464    0.002 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py:1779(_call_impl)
